id,status,from,to,subject,cycle_or_level
SC4_SW_043,kept,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.6,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.6,sciences,"4eme_PR,4e_PR,4eme,4e"
SC4_KK_044,kept,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.6,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.6,sciences,"4eme_PR,4e_PR,4eme,4e"
SC5_FR_045,kept,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.10,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.10,sciences,"5eme_PR,5e_PR,5eme,5e"
SC5_TSH_046,kept,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.10,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.10,sciences,"5eme_PR,5e_PR,5eme,5e"
SC5_EN_047,kept,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.12,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.12,sciences,"5eme_PR,5e_PR,5eme,5e"
SC5_LN_048,kept,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.11,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.11,sciences,"5eme_PR,5e_PR,5eme,5e"
SC6_FR_049,kept,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.13,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.13,sciences,"6eme_PR,6e_PR,6eme,6e"
SC6_SW_050,kept,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.15,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.15,sciences,"6eme_PR,6e_PR,6eme,6e"
SC6_KK_051,kept,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.10,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.10,sciences,"6eme_PR,6e_PR,6eme,6e"
SC1S_FR_052,kept,GUIDE-PE7-SPTTIC.pdf#p.7,GUIDE-PE7-SPTTIC.pdf#p.7,sciences,7eme_EB
SC1S_EN_053,kept,GUIDE-PE7-SPTTIC.pdf#p.8,GUIDE-PE7-SPTTIC.pdf#p.8,sciences,7eme_EB
SC1S_LN_054,kept,GUIDE-PE7-SPTTIC.pdf#p.8,GUIDE-PE7-SPTTIC.pdf#p.8,sciences,7eme_EB
SC2S_FR_055,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.10,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.10,sciences,8eme_EB
SC2S_TSH_056,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.10,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.10,sciences,8eme_EB
SC2S_SW_057,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.9,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.9,sciences,8eme_EB
SC3S_FR_058,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.11,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.11,sciences,1ere_HS
SC3S_EN_059,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.12,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.12,sciences,1ere_HS
SC3S_KK_060,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.12,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.12,sciences,1ere_HS
HG4_FR_061,kept,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.7,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.7,histoire-géo,"4eme_PR,4e_PR,4eme,4e"
HG4_LN_062,kept,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.7,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.7,histoire-géo,"4eme_PR,4e_PR,4eme,4e"
HG4_SW_063,kept,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.5,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.5,histoire-géo,"4eme_PR,4e_PR,4eme,4e"
HG5_FR_064,kept,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.8,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.8,histoire-géo,"5eme_PR,5e_PR,5eme,5e"
HG5_TSH_065,kept,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.8,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.8,histoire-géo,"5eme_PR,5e_PR,5eme,5e"
HG5_KK_066,kept,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.6,MEPST_Programmes-Educatifs_5e-Sec_3-HS_SVT.pdf#p.6,histoire-géo,"5eme_PR,5e_PR,5eme,5e"
HG6_FR_067,kept,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.10,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.10,histoire-géo,"6eme_PR,6e_PR,6eme,6e"
HG6_SW_068,kept,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.10,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.10,histoire-géo,"6eme_PR,6e_PR,6eme,6e"
HG6_LN_069,kept,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.9,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.9,histoire-géo,"6eme_PR,6e_PR,6eme,6e"
HG1S_FR_070,kept,PE7-SPTTIC.pdf#p.12,PE7-SPTTIC.pdf#p.12,histoire-géo,7eme_EB
HG1S_EN_071,kept,PE7-SPTTIC.pdf#p.6,PE7-SPTTIC.pdf#p.6,histoire-géo,7eme_EB
HG1S_TSH_072,kept,PE7-SPTTIC.pdf#p.6,PE7-SPTTIC.pdf#p.6,histoire-géo,7eme_EB
HG2S_FR_073,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,histoire-géo,8eme_EB
HG2S_SW_074,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,histoire-géo,8eme_EB
HG2S_KK_075,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,histoire-géo,8eme_EB
HG3S_FR_076,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.7,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.7,histoire-géo,1ere_HS
HG3S_EN_077,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.10,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.10,histoire-géo,1ere_HS
HG3S_LN_078,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.10,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.10,histoire-géo,1ere_HS
HG4_FR_079,kept,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.4,MEPST_Programmes-Educatifs_4e-Sec_2-HS_SVT.pdf#p.4,histoire-géo,"4eme_PR,4e_PR,4eme,4e"
HG6_SW_080,kept,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.9,MEPST_Programmes-Educatifs_6e-Sec_4-HS_SVT.pdf#p.9,histoire-géo,"6eme_PR,6e_PR,6eme,6e"
SC1S_FR_081,kept,GUIDE-PE7-SPTTIC.pdf#p.10,GUIDE-PE7-SPTTIC.pdf#p.10,sciences,7eme_EB
SC1S_EN_082,kept,GUIDE-PE7-SPTTIC.pdf#p.12,GUIDE-PE7-SPTTIC.pdf#p.12,sciences,7eme_EB
SC1S_SW_083,kept,GUIDE-PE7-SPTTIC.pdf#p.11,GUIDE-PE7-SPTTIC.pdf#p.11,sciences,7eme_EB
SC1S_LN_084,kept,GUIDE-PE7-SPTTIC.pdf#p.13,GUIDE-PE7-SPTTIC.pdf#p.13,sciences,7eme_EB
SC2S_FR_085,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.15,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.15,sciences,8eme_EB
SC2S_TSH_086,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.15,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.15,sciences,8eme_EB
SC2S_KK_087,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.9,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.9,sciences,8eme_EB
SC2S_FR_088,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.18,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.18,sciences,8eme_EB
SC2S_EN_089,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.20,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.20,sciences,8eme_EB
SC2S_SW_090,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.21,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.21,sciences,8eme_EB
SC3S_FR_091,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.7,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.7,sciences,1ere_HS
SC3S_LN_092,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.7,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.7,sciences,1ere_HS
SC3S_FR_093,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.12,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.12,sciences,1ere_HS
SC3S_TSH_094,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.13,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.13,sciences,1ere_HS
SC3S_EN_095,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.14,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.14,sciences,1ere_HS
SC3S_SW_096,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.15,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.15,sciences,1ere_HS
HG1S_FR_097,kept,PE7-SPTTIC.pdf#p.18,PE7-SPTTIC.pdf#p.18,histoire-géo,7eme_EB
HG1S_EN_098,kept,PE7-SPTTIC.pdf#p.18,PE7-SPTTIC.pdf#p.18,histoire-géo,7eme_EB
HG1S_LN_099,kept,PE7-SPTTIC.pdf#p.18,PE7-SPTTIC.pdf#p.18,histoire-géo,7eme_EB
HG2S_FR_100,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,histoire-géo,8eme_EB
HG2S_SW_101,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,histoire-géo,8eme_EB
HG2S_TSH_102,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.14,histoire-géo,8eme_EB
HG2S_FR_103,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.20,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.20,histoire-géo,8eme_EB
HG2S_EN_104,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.21,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.21,histoire-géo,8eme_EB
HG2S_KK_105,kept,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.21,PE8-SVT-16062019_DIPROMAD_MEPSP.pdf#p.21,histoire-géo,8eme_EB
HG3S_FR_106,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.16,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.16,histoire-géo,1ere_HS
HG3S_LN_107,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.16,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.16,histoire-géo,1ere_HS
HG3S_SW_108,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.16,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.16,histoire-géo,1ere_HS
HG3S_EN_109,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.19,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.19,histoire-géo,1ere_HS
HG3S_FR_110,kept,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.22,MEPST_Programmes-Educatifs_3e-Sec_1-HS_SVT.pdf#p.22,histoire-géo,1ere_HS
MA1S_FR_111,kept,PE7-MATH.pdf#p.7,PE7-MATH.pdf#p.7,mathématiques,7eme_EB
MA1S_EN_112,kept,PE7-MATH.pdf#p.12,PE7-MATH.pdf#p.12,mathématiques,7eme_EB
MA1S_LN_113,kept,PE7-MATH.pdf#p.9,PE7-MATH.pdf#p.9,mathématiques,7eme_EB
MA1S_SW_114,kept,PE7-MATH.pdf#p.8,PE7-MATH.pdf#p.8,mathématiques,7eme_EB
MA1S_KK_115,kept,PE7-MATH.pdf#p.14,PE7-MATH.pdf#p.14,mathématiques,7eme_EB
MA1S_TSH_116,kept,PE7-MATH.pdf#p.10,PE7-MATH.pdf#p.10,mathématiques,7eme_EB
MA1S_FR_117,kept,PE7-MATH.pdf#p.12,PE7-MATH.pdf#p.12,mathématiques,7eme_EB
MA1S_EN_118,kept,PE7-MATH.pdf#p.18,PE7-MATH.pdf#p.18,mathématiques,7eme_EB
MA2S_FR_119,kept,PE8-MATH-16062019_DIPROMAD_MEPSP.pdf#p.6,PE8-MATH-16062019_DIPROMAD_MEPSP.pdf#p.6,mathématiques,8eme_EB
MA2S_LN_120,kept,PE8-MATH-16062019_DIPROMAD_MEPSP.pdf#p.14,PE8-MATH-16062019_DIPROMAD_MEPSP.pdf#p.14,mathématiques,8eme_EB
MA2S_SW_121,kept,PE8-MATH-16062019_DIPROMAD_MEPSP.pdf#p.9,PE8-MATH-16062019_DIPROMAD_MEPSP.pdf#p.9,mathématiques,8eme_EB
MA2S_EN_122,kept,PE8-MATH-16062019_DIPROMAD_MEPSP.pdf#p.12,PE8-MATH-16062019_DIPROMAD_MEPSP.pdf#p.12,mathématiques,8eme_EB
MA2S_FR_123,kept,PE8-MATH-16062019_DIPROMAD_MEPSP.pdf#p.16,PE8-MATH-16062019_DIPROMAD_MEPSP.pdf#p.16,mathématiques,8eme_EB
MA3S_FR_124,kept,MEPST_GUIDE_-PE3_MATH.pdf#p.5,MEPST_GUIDE_-PE3_MATH.pdf#p.5,mathématiques,1ere_HS
MA3S_EN_125,kept,MEPST_GUIDE_-PE3_MATH.pdf#p.8,MEPST_GUIDE_-PE3_MATH.pdf#p.8,mathématiques,1ere_HS
FR1S_FR_126,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.9,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.9,français,7eme_EB
FR1S_LN_127,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.12,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.12,français,7eme_EB
FR1S_EN_128,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.6,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.6,français,7eme_EB
FR1S_SW_129,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.10,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.10,français,7eme_EB
FR1S_KK_130,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.13,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.13,français,7eme_EB
FR2S_FR_131,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.8,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.8,français,8eme_EB
FR2S_EN_132,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.12,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.12,français,8eme_EB
FR2S_LN_133,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.11,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.11,français,8eme_EB
FR2S_SW_134,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.14,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.14,français,8eme_EB
FR2S_TSH_135,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.16,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.16,français,8eme_EB
FR3S_FR_136,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.7,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.7,français,1ere_HS
FR3S_EN_137,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.9,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.9,français,1ere_HS
FR3S_LN_138,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.10,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.10,français,1ere_HS
FR3S_SW_139,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.11,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.11,français,1ere_HS
FR3S_KK_140,kept,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.12,Cahier-de-lapprenant-_-Francais-CRS-N2.pdf#p.12,français,1ere_HS
