id,titre,source_url,langue,grade_level,matiere,type_doc,file_path,checksum,licence,ingested,validated,notes,cycle,niveau,source,path
doc_0059,Guide de lenseignant  2e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,primaire,,guide,primaire\langues_nationales\swahili\Guide-de-lenseignant-_2e-Annee-Kiswahili.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\swahili\Guide-de-lenseignant-_2e-Annee-Kiswahili.pdf
doc_0060,Guide de lenseignant  3e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,primaire,,guide,primaire\langues_nationales\swahili\Guide-de-lenseignant-_3e-Annee-Kiswahili.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\swahili\Guide-de-lenseignant-_3e-Annee-Kiswahili.pdf
doc_0061,Manuel de leleve   2e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,primaire,,manuel,primaire\langues_nationales\swahili\Manuel-de-leleve-_-2e-Annee-Kiswahili.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\swahili\Manuel-de-leleve-_-2e-Annee-Kiswahili.pdf
doc_0062,Manuel de leleve   3e Annee Kiswahili,https://edu-nc.gouv.cd/programmes-scolaires,swahili,primaire,,manuel,primaire\langues_nationales\swahili\Manuel-de-leleve-_-3e-Annee-Kiswahili.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\swahili\Manuel-de-leleve-_-3e-Annee-Kiswahili.pdf
doc_0063,Cahier de leleve   1e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,primaire,,guide,primaire\langues_nationales\tshiluba\Cahier-de-leleve-_-1e-Annee-Ciluba.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\tshiluba\Cahier-de-leleve-_-1e-Annee-Ciluba.pdf
doc_0064,Cahier de leleve   2e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,primaire,,guide,primaire\langues_nationales\tshiluba\Cahier-de-leleve-_-2e-Annee-Ciluba.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\tshiluba\Cahier-de-leleve-_-2e-Annee-Ciluba.pdf
doc_0065,Cahier de leleve   3e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,primaire,,guide,primaire\langues_nationales\tshiluba\Cahier-de-leleve-_-3e-Annee-Ciluba.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\tshiluba\Cahier-de-leleve-_-3e-Annee-Ciluba.pdf
doc_0066,Guide de lenseignant  1e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,primaire,,guide,primaire\langues_nationales\tshiluba\Guide-de-lenseignant-_1e-Annee-Ciluba.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\tshiluba\Guide-de-lenseignant-_1e-Annee-Ciluba.pdf
doc_0067,Guide de lenseignant  2e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,primaire,,guide,primaire\langues_nationales\tshiluba\Guide-de-lenseignant-_2e-Annee-Ciluba.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\tshiluba\Guide-de-lenseignant-_2e-Annee-Ciluba.pdf
doc_0068,Guide de lenseignant  3e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,primaire,,guide,primaire\langues_nationales\tshiluba\Guide-de-lenseignant-_3e-Annee-Ciluba.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\tshiluba\Guide-de-lenseignant-_3e-Annee-Ciluba.pdf
doc_0069,Manuel de leleve   1e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,primaire,,manuel,primaire\langues_nationales\tshiluba\Manuel-de-leleve-_-1e-Annee-Ciluba.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\tshiluba\Manuel-de-leleve-_-1e-Annee-Ciluba.pdf
doc_0070,Manuel de leleve   2e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,primaire,,manuel,primaire\langues_nationales\tshiluba\Manuel-de-leleve-_-2e-Annee-Ciluba.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\tshiluba\Manuel-de-leleve-_-2e-Annee-Ciluba.pdf
doc_0071,Manuel de leleve   3e Annee Ciluba,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,primaire,,manuel,primaire\langues_nationales\tshiluba\Manuel-de-leleve-_-3e-Annee-Ciluba.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,primaire\langues_nationales\tshiluba\Manuel-de-leleve-_-3e-Annee-Ciluba.pdf
doc_0072,IFADEM RDC Kinshasa Livret 2 Competences Production Orales,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_2-Competences-Production-Orales.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_2-Competences-Production-Orales.pdf
doc_0073,IFADEM RDC Kinshasa Livret 3 Competences Comprehension Production Ecrites,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_3-Competences-Comprehension-Production-Ecrites.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_3-Competences-Comprehension-Production-Ecrites.pdf
doc_0074,IFADEM RDC Kinshasa Livret 4 Nouveau Programme Enseignement Primaire,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_4-Nouveau-Programme-Enseignement-Primaire.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_4-Nouveau-Programme-Enseignement-Primaire.pdf
doc_0075,IFADEM RDC Kinshasa livret No 1 Enseigner la Langue Nationale,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-livret_No-1_Enseigner-la-Langue-Nationale.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-livret_No-1_Enseigner-la-Langue-Nationale.pdf
doc_0076,IFADEM RDC Kinshasa Livret No 2 BILINGUISME,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_No-2_BILINGUISME.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,guides_pedagogiques\formation\IFADEM_RDC-Kinshasa-Livret_No-2_BILINGUISME.pdf
doc_0077,PSYCHOPEDAGOGIE,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,guides_pedagogiques\psychopedagogie\PSYCHOPEDAGOGIE.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,guides_pedagogiques\psychopedagogie\PSYCHOPEDAGOGIE.pdf
doc_0078,ARRETE DE CREATION HPR,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\administration\ARRETE-DE-CREATION-HPR.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\administration\ARRETE-DE-CREATION-HPR.pdf
doc_0079,ARRETE DE CREATION IFME,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\administration\ARRETE-DE-CREATION-IFME.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\administration\ARRETE-DE-CREATION-IFME.pdf
doc_0080,ARRETE DE MISE EN OEUVRE HPR,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\administration\ARRETE-DE-MISE-EN-OEUVRE-HPR.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\administration\ARRETE-DE-MISE-EN-OEUVRE-HPR.pdf
doc_0081,Normes architecturales et de fonctionnement dun resume rapport final 2017,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\administration\Normes-architecturales-et-de-fonctionnement-dun-resume_rapport_final_2017.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\administration\Normes-architecturales-et-de-fonctionnement-dun-resume_rapport_final_2017.pdf
doc_0082,RECUEIL DE NORMES DE LENSEIGNEMENT PRESCOLAIRE EN REPUBLIQUE DEMOCRATIQUE DU CONGO 06.06.2022 FI,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\administration\RECUEIL-DE-NORMES-DE-LENSEIGNEMENT-PRESCOLAIRE-EN-REPUBLIQUE-DEMOCRATIQUE-DU-CONGO-06.06.2022-FI.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\administration\RECUEIL-DE-NORMES-DE-LENSEIGNEMENT-PRESCOLAIRE-EN-REPUBLIQUE-DEMOCRATIQUE-DU-CONGO-06.06.2022-FI.pdf
doc_0083,Cahier de lapprenant   Francais CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,français,CRS,,guide,autres\CRS\Cahier-de-lapprenant-_-Francais-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\Cahier-de-lapprenant-_-Francais-CRS-N2.pdf
doc_0084,Manuel de lapprenant   Francais CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,français,CRS,,manuel,autres\CRS\Manuel-de-lapprenant-_-Francais-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\Manuel-de-lapprenant-_-Francais-CRS-N2.pdf
doc_0085,CALENDRIER SCOLAIRE 2024 2025 REAMENAGE EN PDF,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\divers\CALENDRIER-SCOLAIRE-2024-2025-REAMENAGE-EN-PDF.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\divers\CALENDRIER-SCOLAIRE-2024-2025-REAMENAGE-EN-PDF.pdf
doc_0086,Curriculum Commerciale et Gestion,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\divers\Curriculum-Commerciale-et-Gestion.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\divers\Curriculum-Commerciale-et-Gestion.pdf
doc_0087,CURRICULUM LIVRABLE SECRETARIAT ADMINISTRATION,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\divers\CURRICULUM-LIVRABLE-SECRETARIAT-ADMINISTRATION.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\divers\CURRICULUM-LIVRABLE-SECRETARIAT-ADMINISTRATION.pdf
doc_0088,Manuel de leleve Alphabetisation fonctionnelle 2,https://edu-nc.gouv.cd/programmes-scolaires,français,,,manuel,autres\divers\Manuel-de-leleve_Alphabetisation-fonctionnelle-2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\divers\Manuel-de-leleve_Alphabetisation-fonctionnelle-2.pdf
doc_0089,Manuel de leleve Alphabetisation initiale 1,https://edu-nc.gouv.cd/programmes-scolaires,français,,,manuel,autres\divers\Manuel-de-leleve_Alphabetisation-initiale-1.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\divers\Manuel-de-leleve_Alphabetisation-initiale-1.pdf
doc_0090,POLITIQUE MANUELS SCOLAIRES VALIDEE 28.02.2017,https://edu-nc.gouv.cd/programmes-scolaires,français,,,manuel,autres\divers\POLITIQUE-MANUELS-SCOLAIRES-VALIDEE-28.02.2017.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\divers\POLITIQUE-MANUELS-SCOLAIRES-VALIDEE-28.02.2017.pdf
doc_0091,PROGRAMME HPR,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\divers\PROGRAMME-HPR.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\divers\PROGRAMME-HPR.pdf
doc_0092,PROGRAMME IFME VF,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\divers\PROGRAMME-IFME-VF.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\divers\PROGRAMME-IFME-VF.pdf
doc_0093,GEOGRAPHIE,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\geographie\GEOGRAPHIE.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\geographie\GEOGRAPHIE.pdf
doc_0094,HISTOIRE,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\histoire\HISTOIRE.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\histoire\HISTOIRE.pdf
doc_0095,ELECTRICITE,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\techniques\electricite\ELECTRICITE.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\techniques\electricite\ELECTRICITE.pdf
doc_0096,ELECTRONIQUE,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\techniques\electronique\ELECTRONIQUE.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\techniques\electronique\ELECTRONIQUE.pdf
doc_0097,PETROCHIMIE,https://edu-nc.gouv.cd/programmes-scolaires,français,,,guide,autres\techniques\petrochimie\PETROCHIMIE.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\techniques\petrochimie\PETROCHIMIE.pdf
doc_0098,INFORMATIQUE ENSEIGEMENT PRIMAIRE,https://edu-nc.gouv.cd/programmes-scolaires,français,primaire,,guide,autres\informatique\primaire\INFORMATIQUE-ENSEIGEMENT-PRIMAIRE.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\informatique\primaire\INFORMATIQUE-ENSEIGEMENT-PRIMAIRE.pdf
doc_0099,INFORMATIQUE ENSEIGNEMENT SECONDAIRE,https://edu-nc.gouv.cd/programmes-scolaires,français,secondaire,,guide,autres\informatique\secondaire\INFORMATIQUE-ENSEIGNEMENT-SECONDAIRE.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\informatique\secondaire\INFORMATIQUE-ENSEIGNEMENT-SECONDAIRE.pdf
doc_0100,EDUCATION CIVIQUE ET MORALE PRIMAIRE,https://edu-nc.gouv.cd/programmes-scolaires,français,primaire,,guide,autres\education_civique\primaire\EDUCATION-CIVIQUE-ET-MORALE-PRIMAIRE.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\education_civique\primaire\EDUCATION-CIVIQUE-ET-MORALE-PRIMAIRE.pdf
doc_0101,EDUCATION CIVIQUE ET MORALE SECONDAIRE,https://edu-nc.gouv.cd/programmes-scolaires,français,secondaire,,guide,autres\education_civique\secondaire\EDUCATION-CIVIQUE-ET-MORALE-SECONDAIRE.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\education_civique\secondaire\EDUCATION-CIVIQUE-ET-MORALE-SECONDAIRE.pdf
doc_0102,Cahier de lapprenant   Lingala CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS,,guide,autres\CRS\lingala\Cahier-de-lapprenant-_-Lingala-CRS-N1.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\lingala\Cahier-de-lapprenant-_-Lingala-CRS-N1.pdf
doc_0103,Cahier de lapprenant   Lingala CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS,,guide,autres\CRS\lingala\Cahier-de-lapprenant-_-Lingala-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\lingala\Cahier-de-lapprenant-_-Lingala-CRS-N2.pdf
doc_0104,Guide de leducateur   Lingala CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS,,guide,autres\CRS\lingala\Guide-de-leducateur-_-Lingala-CRS-N1.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\lingala\Guide-de-leducateur-_-Lingala-CRS-N1.pdf
doc_0105,Guide de leducateur   Lingala CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS,,guide,autres\CRS\lingala\Guide-de-leducateur-_-Lingala-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\lingala\Guide-de-leducateur-_-Lingala-CRS-N2.pdf
doc_0106,Livret de lapprenant   Lingala CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS,,guide,autres\CRS\lingala\Livret-de-lapprenant-_-Lingala-CRS-N1.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\lingala\Livret-de-lapprenant-_-Lingala-CRS-N1.pdf
doc_0107,Manuel de lapprenant   Lingala CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,lingala,CRS,,manuel,autres\CRS\lingala\Manuel-de-lapprenant-_-Lingala-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\lingala\Manuel-de-lapprenant-_-Lingala-CRS-N2.pdf
doc_0108,Cahier de lapprenant   Kiswahili CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS,,guide,autres\CRS\swahili\Cahier-de-lapprenant-_-Kiswahili-CRS-N1.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\swahili\Cahier-de-lapprenant-_-Kiswahili-CRS-N1.pdf
doc_0109,Cahier de lapprenant   Kiswahili CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS,,guide,autres\CRS\swahili\Cahier-de-lapprenant-_-Kiswahili-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\swahili\Cahier-de-lapprenant-_-Kiswahili-CRS-N2.pdf
doc_0110,Guide de leducateur   Kiswahili CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS,,guide,autres\CRS\swahili\Guide-de-leducateur-_-Kiswahili-CRS-N1.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\swahili\Guide-de-leducateur-_-Kiswahili-CRS-N1.pdf
doc_0111,Guide de leducateur   Kiswahili CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS,,guide,autres\CRS\swahili\Guide-de-leducateur-_-Kiswahili-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\swahili\Guide-de-leducateur-_-Kiswahili-CRS-N2.pdf
doc_0112,Livret de lapprenant   Kiswahili CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS,,guide,autres\CRS\swahili\Livret-de-lapprenant-_-Kiswahili-CRS-N1.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\swahili\Livret-de-lapprenant-_-Kiswahili-CRS-N1.pdf
doc_0113,Manuel de lapprenant   Kiswahili CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,swahili,CRS,,manuel,autres\CRS\swahili\Manuel-de-lapprenant-_-Kiswahili-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\swahili\Manuel-de-lapprenant-_-Kiswahili-CRS-N2.pdf
doc_0114,Cahier de lapprenant   Ciluba CRS N1,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,CRS,,guide,autres\CRS\tshiluba\Cahier-de-lapprenant-_-Ciluba-CRS-N1.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\tshiluba\Cahier-de-lapprenant-_-Ciluba-CRS-N1.pdf
doc_0115,Cahier de lapprenant   Ciluba CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,CRS,,guide,autres\CRS\tshiluba\Cahier-de-lapprenant-_-Ciluba-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\tshiluba\Cahier-de-lapprenant-_-Ciluba-CRS-N2.pdf
doc_0116,Guide de leducateur   Ciluba CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,CRS,,guide,autres\CRS\tshiluba\Guide-de-leducateur-_-Ciluba-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\tshiluba\Guide-de-leducateur-_-Ciluba-CRS-N2.pdf
doc_0117,Manuel de lapprenant   Ciluba CRS N2,https://edu-nc.gouv.cd/programmes-scolaires,tshiluba,CRS,,manuel,autres\CRS\tshiluba\Manuel-de-lapprenant-_-Ciluba-CRS-N2.pdf,,MEPSP,2025-08-28,True,Synchronisé avec manifest,,,,autres\CRS\tshiluba\Manuel-de-lapprenant-_-Ciluba-CRS-N2.pdf
